gender,race/ethnicity,parental level of education,lunch,test preparation course,reading score,writing score,math score
female,group B,bachelor's degree,free/reduced,none,76,88,76
female,group A,high school,free/reduced,completed,66,81,72
female,group D,master's degree,standard,none,78,68,66
female,group C,high school,free/reduced,none,91,58,72
male,group B,bachelor's degree,free/reduced,none,65,78,56
male,group D,some college,free/reduced,none,65,73,70
male,group D,associate's degree,free/reduced,completed,92,81,86
female,group D,some college,free/reduced,completed,80,77,71
male,group B,master's degree,free/reduced,completed,61,83,77
female,group B,associate's degree,free/reduced,completed,77,59,75
male,group E,some college,standard,none,62,87,61
female,group E,associate's degree,standard,completed,62,70,59
male,group A,high school,free/reduced,none,72,99,79
male,group B,bachelor's degree,free/reduced,none,40,57,40
female,group B,some college,free/reduced,completed,43,94,75
male,group B,master's degree,standard,none,60,70,63
female,group E,high school,standard,completed,53,58,53
male,group D,some college,free/reduced,completed,73,60,50
male,group C,high school,standard,completed,55,63,64
female,group E,master's degree,free/reduced,completed,47,74,50
female,group B,some college,free/reduced,completed,90,75,82
male,group E,master's degree,free/reduced,none,65,59,64
male,group A,associate's degree,free/reduced,completed,70,67,79
male,group B,master's degree,free/reduced,completed,47,100,63
male,group A,associate's degree,free/reduced,none,60,93,52
male,group B,some college,free/reduced,completed,70,74,73
male,group E,associate's degree,standard,completed,51,68,73
female,group D,some college,free/reduced,none,74,69,81
female,group C,some college,standard,none,59,77,69
female,group A,bachelor's degree,free/reduced,completed,64,52,54
male,group E,some college,free/reduced,none,59,64,67
male,group D,associate's degree,standard,completed,96,42,61
male,group E,bachelor's degree,standard,none,68,73,74
female,group A,bachelor's degree,free/reduced,completed,53,77,69
female,group C,some college,standard,completed,81,60,78
male,group E,master's degree,free/reduced,completed,50,91,92
male,group B,master's degree,free/reduced,none,72,49,63
female,group D,bachelor's degree,standard,completed,39,46,38
female,group E,some college,standard,none,49,71,59
female,group D,master's degree,standard,completed,71,83,62
male,group B,some college,standard,completed,80,93,80
male,group C,some college,free/reduced,completed,71,61,62
male,group C,bachelor's degree,standard,completed,67,84,71
female,group B,bachelor's degree,standard,completed,64,67,66
female,group D,high school,standard,none,46,65,48
male,group E,master's degree,standard,none,58,81,78
male,group B,master's degree,standard,none,62,77,69
female,group A,master's degree,free/reduced,completed,84,44,63
male,group D,associate's degree,free/reduced,completed,74,90,79
female,group C,some college,standard,none,42,88,66
female,group B,bachelor's degree,standard,completed,73,58,72
male,group C,master's degree,free/reduced,completed,63,73,61
female,group D,high school,standard,completed,58,75,61
male,group C,master's degree,free/reduced,none,78,71,72
female,group B,some college,free/reduced,none,84,59,60
female,group D,some college,standard,none,82,57,62
male,group A,bachelor's degree,free/reduced,none,56,67,57
female,group B,associate's degree,standard,none,64,85,81
male,group E,bachelor's degree,standard,completed,73,76,76
male,group B,master's degree,free/reduced,completed,83,62,74
female,group D,high school,free/reduced,completed,61,79,76
male,group B,bachelor's degree,standard,completed,66,25,44
male,group A,associate's degree,free/reduced,none,52,85,71
male,group A,bachelor's degree,standard,none,51,41,45
male,group E,some college,free/reduced,completed,81,62,73
male,group C,master's degree,free/reduced,none,89,51,65
male,group D,master's degree,standard,completed,67,48,37
female,group D,master's degree,standard,completed,84,85,83
male,group C,master's degree,standard,completed,74,60,78
female,group A,master's degree,free/reduced,completed,59,73,73
female,group A,master's degree,standard,none,74,67,78
male,group B,high school,standard,completed,92,75,93
female,group E,associate's degree,free/reduced,none,68,69,69
female,group E,master's degree,free/reduced,completed,92,48,71
male,group E,associate's degree,standard,completed,29,82,50
male,group B,master's degree,standard,completed,81,60,67
male,group E,bachelor's degree,standard,completed,70,44,61
female,group C,master's degree,standard,none,64,61,72
female,group B,some college,free/reduced,completed,70,90,78
male,group C,high school,free/reduced,none,39,80,55
male,group B,bachelor's degree,standard,completed,65,62,63
female,group E,bachelor's degree,standard,completed,74,62,72
female,group C,some college,standard,completed,91,63,65
female,group C,master's degree,free/reduced,none,61,99,61
female,group C,high school,standard,completed,56,73,60
male,group B,bachelor's degree,standard,completed,61,74,57
female,group D,high school,free/reduced,completed,82,83,78
female,group E,bachelor's degree,free/reduced,completed,73,71,70
female,group C,master's degree,standard,completed,61,64,58
female,group D,bachelor's degree,standard,none,76,65,82
male,group E,bachelor's degree,free/reduced,none,70,66,70
male,group E,associate's degree,standard,completed,83,67,77
female,group C,master's degree,standard,completed,58,78,72
female,group C,some college,free/reduced,none,64,68,56
male,group B,some college,free/reduced,completed,63,78,78
male,group D,master's degree,free/reduced,none,47,66,55
female,group D,some college,standard,completed,73,69,76
female,group C,master's degree,free/reduced,completed,72,38,46
male,group E,some college,free/reduced,none,69,81,62
male,group C,associate's degree,standard,completed,65,73,75
male,group E,some college,standard,none,47,82,67
male,group E,bachelor's degree,free/reduced,none,62,24,35
male,group C,master's degree,free/reduced,none,63,99,74
male,group A,high school,standard,completed,56,65,69
female,group D,high school,standard,none,66,84,65
male,group E,master's degree,free/reduced,none,75,52,76
male,group E,associate's degree,free/reduced,completed,97,77,79
male,group A,some college,standard,completed,71,52,66
male,group B,associate's degree,free/reduced,completed,72,58,62
female,group A,high school,standard,completed,67,96,86
female,group A,master's degree,free/reduced,completed,40,65,48
male,group E,master's degree,standard,completed,68,71,68
female,group D,associate's degree,standard,none,69,81,75
female,group A,associate's degree,free/reduced,completed,100,75,79
female,group B,some college,free/reduced,none,66,70,73
female,group C,bachelor's degree,standard,completed,73,73,68
female,group A,bachelor's degree,free/reduced,none,68,100,82
female,group A,some college,free/reduced,none,51,67,51
male,group B,bachelor's degree,free/reduced,completed,86,71,58
male,group D,high school,standard,completed,80,83,79
male,group A,bachelor's degree,free/reduced,none,80,84,100
male,group A,some college,free/reduced,completed,55,85,76
male,group D,bachelor's degree,standard,completed,90,77,83
female,group B,master's degree,free/reduced,none,47,50,46
male,group A,associate's degree,free/reduced,none,77,92,84
male,group D,high school,standard,none,100,50,79
female,group A,master's degree,standard,completed,54,72,53
female,group C,master's degree,free/reduced,completed,60,56,66
male,group E,some college,free/reduced,completed,70,67,74
female,group C,associate's degree,standard,completed,61,72,72
female,group A,associate's degree,standard,none,45,72,62
female,group B,high school,free/reduced,completed,70,74,72
female,group E,some college,free/reduced,none,53,92,77
male,group C,high school,free/reduced,completed,76,74,79
female,group D,bachelor's degree,standard,completed,55,64,56
male,group B,master's degree,free/reduced,none,92,82,82
male,group C,high school,standard,completed,57,85,71
female,group D,master's degree,standard,completed,64,49,68
female,group A,some college,standard,none,81,76,68
female,group D,bachelor's degree,free/reduced,completed,50,78,52
male,group C,some college,free/reduced,none,72,63,68
female,group C,bachelor's degree,free/reduced,none,88,88,88
female,group A,bachelor's degree,standard,none,44,65,55
female,group D,master's degree,free/reduced,none,71,69,71
female,group D,some college,standard,completed,72,65,66
female,group A,some college,standard,completed,80,68,85
male,group D,high school,standard,completed,50,51,37
female,group A,some college,standard,none,49,46,40
female,group B,high school,standard,completed,76,91,82
female,group C,associate's degree,standard,completed,73,55,50
male,group B,associate's degree,free/reduced,completed,72,53,61
